Source	Target	Weight
191	262	1
191	263	1
191	266	1
191	270	1
191	271	1
191	277	1
191	282	1
191	285	5
191	287	1
191	288	1
191	289	2
191	291	2
191	292	3
191	295	2
191	299	1
191	303	1
191	306	1
191	307	1
191	309	1
191	312	1
191	315	2
191	318	1
191	320	1
191	321	1
191	322	1
191	329	1
191	330	1
191	333	2
191	338	1
191	339	1
191	342	1
191	343	1
191	346	1
191	347	1
191	350	1
191	351	1
191	353	1
191	358	2
191	360	1
191	363	1
191	364	1
191	365	1
191	367	2
191	368	1
191	384	2
191	387	1
191	388	3
191	389	1
191	397	3
191	399	1
191	404	1
191	410	2
191	416	1
191	426	1
191	427	1
191	428	1
191	431	1
191	435	1
191	436	1
191	439	1
191	442	1
191	454	1
191	463	1
191	466	1
191	468	3
191	470	1
191	473	1
191	480	1
191	482	1
191	485	1
191	490	1
191	492	1
191	499	2
191	502	1
191	505	1
191	506	2
191	507	2
191	509	1
191	517	1
191	518	3
191	528	3
191	529	2
191	539	1
191	540	1
191	544	1
191	547	1
191	560	1
191	561	1
191	567	2
191	572	1
191	574	1
191	592	2
191	593	1
191	598	1
192	197	3
192	205	2
192	211	1
192	212	1
192	218	1
192	222	1
192	234	1
192	235	1
192	237	1
192	238	1
192	241	3
192	246	1
192	248	4
192	249	3
192	252	3
192	253	1
192	264	3
192	265	2
192	266	1
192	271	3
192	276	1
192	277	4
192	279	1
192	280	2
192	281	1
192	282	4
192	287	1
192	289	1
192	291	2
192	292	1
192	293	1
192	294	3
192	295	2
192	300	2
192	303	2
192	308	1
192	319	1
192	322	1
192	328	1
192	330	1
192	339	2
192	343	1
192	353	1
192	354	1
192	355	1
192	358	1
192	359	1
192	360	1
192	361	1
192	362	2
192	363	4
192	365	1
192	366	1
192	374	1
192	387	1
192	401	1
192	403	1
192	406	1
192	412	2
192	416	1
192	419	1
192	434	1
192	472	2
192	473	1
192	486	3
192	489	1
192	490	1
192	491	1
192	507	5
192	512	1
192	520	1
192	552	3
192	566	2
192	568	1
192	579	1
192	593	1
192	595	1
192	598	1
193	206	6
193	215	2
193	242	1
193	277	2
194	198	1
194	203	1
194	207	1
194	209	5
194	211	1
194	212	1
194	213	2
194	220	2
194	222	3
194	226	1
194	229	1
194	241	2
194	243	1
194	250	2
194	255	1
194	262	2
194	263	1
194	267	2
194	277	1
194	281	1
194	285	1
194	291	1
194	292	1
194	294	2
194	300	1
194	305	1
194	317	1
194	321	1
194	324	2
194	339	1
194	340	3
194	341	2
194	342	1
194	343	1
194	347	1
194	353	1
194	359	2
194	362	2
194	393	1
194	395	1
194	396	1
194	399	1
194	402	1
194	411	4
194	426	1
194	442	1
194	444	2
194	466	2
194	467	3
194	485	1
194	489	1
194	506	3
194	518	2
194	528	1
194	537	1
194	540	1
194	567	1
195	211	1
195	220	1
195	221	1
195	241	1
195	244	3
195	249	1
195	254	2
195	255	1
195	256	1
195	259	1
195	263	1
195	266	4
195	271	1
195	278	1
195	284	1
195	288	2
195	289	1
195	299	1
195	301	4
195	312	3
195	322	2
195	327	3
195	343	1
195	355	2
195	362	1
195	371	1
195	389	1
195	395	1
195	468	1
195	473	1
195	475	1
195	492	3
195	500	1
195	537	1
195	546	1
196	323	1
196	352	1
196	518	1
197	205	3
197	206	1
197	219	1
197	224	1
197	236	1
197	238	2
197	241	3
197	248	2
197	249	2
197	252	2
197	253	1
197	271	2
197	280	1
197	293	1
197	294	1
197	295	3
197	300	2
197	303	3
197	314	1
197	318	1
197	323	1
197	339	2
197	362	1
197	363	1
197	379	1
197	387	1
197	412	1
197	426	1
197	447	1
197	469	1
197	472	2
197	477	1
197	486	2
197	490	1
197	493	2
197	507	3
197	525	1
197	548	1
197	552	2
197	554	1
197	566	2
197	580	1
197	593	1
198	199	2
198	202	1
198	204	1
198	205	1
198	207	2
198	209	1
198	212	4
198	214	1
198	218	4
198	220	3
198	222	1
198	235	3
198	239	1
198	243	1
198	244	3
198	248	2
198	250	2
198	251	1
198	254	1
198	256	1
198	259	1
198	262	1
198	263	2
198	270	1
198	277	1
198	279	1
198	281	1
198	282	1
198	283	1
198	284	1
198	288	2
198	289	1
198	291	3
198	292	1
198	295	1
198	300	1
198	303	1
198	306	3
198	309	1
198	317	2
198	318	1
198	319	1
198	320	2
198	321	1
198	322	2
198	330	1
198	333	1
198	342	1
198	343	1
198	346	1
198	349	1
198	350	1
198	351	1
198	353	1
198	358	1
198	359	1
198	360	1
198	362	1
198	363	1
198	364	1
198	367	1
198	368	2
198	372	1
198	379	2
198	381	2
198	397	1
198	399	1
198	401	1
198	402	5
198	404	1
198	410	1
198	416	1
198	437	2
198	439	1
198	458	1
198	466	1
198	469	2
198	470	2
198	472	1
198	473	1
198	480	1
198	482	2
198	484	1
198	485	1
198	489	2
198	492	1
198	501	1
198	502	1
198	505	1
198	507	2
198	509	1
198	518	1
198	528	1
198	529	1
198	530	4
198	535	1
198	538	1
198	539	1
198	540	1
198	544	1
198	552	1
198	567	2
198	572	1
198	574	1
198	575	1
198	579	1
198	591	1
198	593	1
199	201	1
199	206	1
199	207	4
199	210	7
199	211	1
199	212	11
199	218	2
199	221	1
199	222	1
199	227	1
199	237	1
199	241	3
199	242	5
199	244	2
199	246	1
199	248	1
199	250	1
199	251	1
199	252	1
199	253	1
199	255	1
199	256	1
199	259	3
199	263	1
199	265	6
199	267	1
199	268	1
199	277	1
199	281	2
199	282	3
199	286	1
199	287	1
199	289	1
199	290	1
199	292	1
199	294	4
199	295	2
199	297	2
199	298	2
199	300	1
199	302	5
199	303	2
199	306	12
199	308	1
199	315	1
199	316	1
199	317	1
199	318	4
199	327	1
199	329	1
199	330	1
199	331	3
199	333	1
199	346	1
199	349	1
199	352	1
199	353	2
199	358	1
199	360	1
199	362	4
199	363	1
199	373	3
199	374	1
199	376	1
199	379	3
199	381	2
199	382	1
199	383	1
199	387	5
199	390	2
199	393	1
199	395	1
199	397	2
199	398	1
199	400	1
199	402	1
199	404	6
199	412	1
199	413	1
199	416	3
199	423	3
199	426	1
199	428	1
199	432	1
199	434	4
199	439	1
199	442	1
199	444	1
199	447	1
199	451	1
199	452	1
199	458	1
199	468	1
199	469	4
199	475	1
199	477	1
199	481	1
199	490	1
199	492	1
199	500	1
199	503	1
199	505	3
199	506	2
199	507	2
199	509	2
199	517	1
199	518	1
199	519	1
199	525	2
199	527	2
199	530	2
199	531	1
199	541	1
199	545	1
199	548	1
199	552	1
199	554	3
199	574	1
199	575	1
199	579	2
199	580	1
199	593	1
199	599	1
200	205	1
200	220	1
200	235	7
200	236	1
200	244	2
200	250	1
200	255	2
200	256	1
200	263	2
200	267	3
200	271	4
200	277	1
200	280	1
200	288	2
200	291	1
200	299	2
200	310	2
200	315	1
200	322	4
200	338	1
200	343	1
200	351	1
200	352	2
200	356	3
200	359	1
200	362	2
200	363	3
200	369	3
200	370	2
200	371	2
200	372	2
200	397	2
200	400	1
200	401	1
200	409	2
200	421	2
200	428	1
200	437	8
200	445	1
200	470	1
200	472	1
200	481	1
200	486	2
200	492	1
200	494	1
200	501	5
200	544	1
200	547	2
201	204	1
201	213	1
201	218	1
201	225	1
201	235	2
201	236	1
201	240	1
201	241	2
201	245	1
201	248	1
201	250	1
201	253	3
201	255	1
201	258	1
201	264	3
201	268	1
201	269	2
201	271	1
201	272	1
201	277	1
201	279	1
201	282	1
201	289	2
201	290	1
201	296	2
201	297	1
201	302	3
201	305	1
201	315	4
201	316	2
201	330	1
201	331	1
201	339	3
201	340	2
201	343	2
201	345	1
201	346	1
201	355	2
201	358	2
201	360	2
201	363	1
201	364	2
201	370	1
201	373	1
201	382	1
201	393	1
201	395	2
201	406	1
201	410	1
201	411	4
201	419	1
201	433	1
201	435	2
201	438	1
201	442	1
201	478	1
201	491	1
201	492	1
201	493	1
201	496	2
201	503	1
201	518	1
201	533	1
201	537	1
201	539	1
201	559	1
201	591	1
202	218	1
202	220	1
202	248	1
202	279	1
202	300	1
202	306	1
202	319	1
202	320	1
202	362	1
202	372	1
202	437	2
202	439	1
202	535	1
202	538	2
202	552	1
202	579	1
203	209	9
203	218	1
203	220	2
203	245	2
203	250	1
203	283	3
203	292	1
203	295	4
203	306	2
203	315	4
203	317	1
203	318	1
203	336	2
203	339	7
203	340	3
203	341	6
203	346	2
203	365	1
203	369	1
203	396	1
203	411	1
203	417	1
203	422	1
203	426	3
203	438	4
203	440	2
203	457	1
203	461	1
203	466	2
203	467	3
203	492	1
203	495	2
203	496	1
203	506	1
203	518	3
203	552	2
203	589	2
204	207	1
204	209	2
204	216	1
204	218	3
204	221	1
204	222	1
204	223	1
204	235	1
204	237	1
204	241	1
204	243	1
204	244	1
204	246	1
204	248	1
204	249	1
204	250	3
204	251	1
204	254	1
204	256	1
204	257	1
204	258	1
204	259	2
204	260	2
204	261	1
204	262	1
204	263	1
204	264	1
204	270	2
204	272	1
204	277	1
204	278	2
204	282	1
204	286	2
204	288	1
204	289	5
204	290	2
204	291	1
204	292	1
204	293	2
204	295	1
204	299	1
204	301	1
204	303	1
204	309	1
204	318	2
204	322	1
204	327	1
204	330	1
204	331	3
204	340	2
204	342	2
204	343	5
204	346	1
204	350	1
204	351	1
204	352	1
204	353	1
204	358	2
204	360	6
204	363	1
204	364	1
204	365	1
204	367	3
204	368	1
204	370	2
204	376	1
204	379	1
204	381	2
204	382	1
204	388	1
204	394	1
204	395	1
204	397	1
204	398	1
204	399	1
204	400	1
204	404	1
204	410	1
204	411	2
204	415	1
204	416	1
204	427	2
204	432	1
204	434	1
204	448	1
204	452	1
204	466	1
204	470	1
204	473	1
204	476	1
204	480	1
204	482	1
204	485	1
204	486	1
204	489	1
204	492	3
204	500	1
204	501	1
204	502	1
204	503	1
204	505	1
204	507	1
204	509	1
204	517	1
204	518	3
204	528	1
204	537	2
204	539	5
204	540	1
204	544	1
204	545	1
204	559	1
204	572	1
204	574	1
204	591	1
204	593	1
205	206	1
205	207	1
205	209	1
205	210	1
205	212	1
205	213	1
205	216	1
205	219	1
205	221	1
205	224	2
205	235	1
205	236	1
205	238	2
205	241	5
205	248	4
205	249	3
205	250	4
205	252	2
205	253	2
205	256	1
205	258	1
205	259	1
205	264	1
205	267	1
205	270	1
205	271	2
205	274	1
205	276	2
205	277	1
205	280	6
205	282	1
205	283	1
205	284	1
205	293	3
205	294	3
205	295	3
205	297	1
205	300	2
205	303	4
205	308	1
205	314	1
205	315	2
205	318	1
205	319	1
205	322	1
205	328	1
205	330	3
205	339	3
205	349	1
205	352	1
205	356	2
205	357	1
205	358	2
205	362	3
205	363	3
205	364	2
205	368	1
205	373	1
205	379	2
205	387	7
205	390	1
205	391	1
205	393	1
205	400	1
205	401	1
205	402	1
205	403	1
205	406	2
205	413	1
205	426	1
205	428	1
205	439	1
205	447	1
205	448	1
205	466	1
205	469	2
205	471	1
205	472	5
205	477	1
205	484	1
205	486	3
205	489	1
205	490	2
205	500	3
205	501	1
205	507	2
205	516	1
205	518	1
205	525	1
205	538	2
205	539	1
205	545	1
205	548	1
205	552	3
205	554	2
205	559	1
205	566	2
205	578	2
205	580	1
205	591	1
205	593	1
206	211	1
206	212	1
206	215	2
206	219	1
206	221	1
206	222	1
206	236	1
206	238	1
206	241	2
206	253	1
206	255	1
206	263	1
206	265	1
206	280	1
206	281	1
206	295	1
206	297	1
206	298	1
206	302	1
206	303	1
206	314	1
206	316	1
206	318	1
206	327	1
206	331	1
206	344	1
206	353	1
206	362	1
206	376	1
206	379	1
206	387	1
206	397	1
206	404	1
206	416	1
206	423	1
206	426	1
206	432	1
206	434	1
206	439	1
206	442	1
206	447	1
206	468	1
206	469	2
206	477	1
206	506	1
206	517	1
206	525	1
206	548	1
206	552	1
206	554	1
206	574	1
206	580	2
207	210	2
207	212	1
207	223	1
207	241	1
207	242	2
207	250	2
207	256	1
207	259	1
207	264	1
207	265	2
207	272	1
207	278	1
207	281	1
207	284	1
207	286	1
207	289	1
207	290	1
207	293	1
207	302	3
207	306	2
207	327	1
207	331	1
207	340	1
207	343	1
207	349	1
207	359	1
207	360	3
207	363	1
207	367	1
207	368	1
207	387	3
207	401	1
207	402	2
207	411	1
207	421	1
207	434	1
207	437	1
207	452	1
207	453	1
207	458	1
207	473	1
207	484	1
207	492	2
207	500	1
207	501	1
207	504	2
207	518	1
207	527	1
207	528	1
207	547	1
207	554	4
208	209	2
208	214	1
208	218	1
208	220	2
208	222	2
208	232	1
208	260	2
208	263	3
208	267	1
208	271	1
208	274	1
208	283	1
208	285	1
208	288	2
208	292	1
208	299	2
208	306	1
208	321	1
208	330	2
208	333	1
208	338	1
208	358	2
208	418	1
208	435	1
208	436	2
208	439	1
208	463	1
208	481	1
208	489	1
208	506	1
208	518	1
208	561	1
209	218	4
209	220	3
209	221	3
209	222	1
209	224	1
209	233	1
209	235	2
209	237	1
209	238	1
209	241	1
209	243	1
209	244	1
209	248	1
209	249	1
209	250	2
209	251	1
209	253	1
209	254	1
209	259	2
209	260	3
209	261	1
209	262	1
209	263	1
209	267	1
209	270	3
209	271	1
209	274	1
209	276	1
209	277	2
209	282	1
209	283	2
209	288	1
209	289	1
209	291	1
209	292	1
209	295	2
209	297	1
209	299	2
209	302	1
209	303	1
209	308	1
209	309	1
209	317	1
209	318	3
209	322	2
209	330	1
209	333	1
209	336	1
209	339	3
209	341	5
209	342	1
209	343	1
209	346	1
209	347	1
209	350	1
209	351	1
209	352	2
209	353	1
209	356	1
209	358	4
209	360	3
209	364	1
209	365	2
209	367	1
209	368	1
209	373	1
209	376	1
209	379	1
209	381	1
209	387	1
209	391	1
209	393	1
209	396	4
209	397	1
209	398	1
209	399	1
209	404	1
209	406	1
209	410	1
209	415	1
209	416	1
209	417	1
209	418	2
209	426	1
209	432	1
209	434	2
209	436	2
209	437	1
209	438	2
209	440	2
209	448	1
209	451	1
209	453	1
209	463	2
209	466	2
209	467	3
209	470	1
209	471	2
209	473	1
209	476	1
209	480	1
209	482	1
209	485	1
209	486	2
209	489	1
209	492	1
209	500	1
209	502	1
209	505	1
209	506	3
209	507	1
209	509	1
209	510	1
209	517	1
209	518	3
209	528	1
209	537	3
209	539	2
209	540	1
209	541	1
209	544	1
209	545	3
209	572	1
209	574	1
209	589	1
209	591	2
209	593	1
210	212	2
210	213	1
210	215	1
210	218	3
210	241	3
210	242	3
210	260	1
210	265	3
210	274	1
210	277	1
210	282	1
210	287	1
210	289	1
210	290	1
210	292	1
210	293	1
210	295	1
210	297	1
210	298	1
210	300	2
210	302	2
210	303	1
210	306	5
210	318	1
210	319	1
210	322	1
210	331	1
210	333	1
210	339	1
210	340	1
210	345	1
210	346	1
210	350	1
210	351	1
210	352	1
210	356	1
210	357	2
210	358	2
210	362	2
210	373	1
210	374	1
210	379	1
210	380	1
210	381	1
210	382	1
210	383	1
210	387	3
210	390	1
210	393	2
210	396	1
210	397	2
210	404	3
210	413	2
210	416	1
210	423	2
210	434	3
210	438	1
210	442	1
210	444	2
210	451	2
210	455	1
210	481	1
210	492	1
210	505	1
210	513	1
210	518	2
210	526	1
210	530	2
210	531	2
210	538	1
210	539	1
210	541	1
210	545	3
210	554	2
210	559	1
210	567	1
210	568	2
210	577	1
210	578	1
210	579	1
210	580	1
210	599	1
211	212	4
211	218	1
211	220	1
211	221	1
211	222	4
211	226	1
211	229	1
211	232	1
211	233	1
211	234	1
211	235	2
211	238	1
211	241	4
211	243	1
211	244	1
211	246	1
211	249	1
211	250	1
211	255	2
211	256	1
211	259	1
211	262	1
211	263	1
211	264	2
211	265	4
211	271	2
211	276	1
211	278	1
211	280	2
211	281	1
211	282	2
211	284	1
211	285	1
211	289	1
211	291	1
211	294	3
211	297	1
211	298	2
211	300	1
211	301	1
211	302	1
211	305	2
211	308	1
211	314	1
211	316	1
211	318	1
211	321	2
211	326	1
211	327	1
211	329	1
211	336	1
211	342	1
211	343	1
211	347	1
211	351	1
211	353	2
211	355	1
211	359	2
211	362	5
211	363	2
211	375	1
211	376	1
211	395	2
211	397	1
211	399	1
211	404	1
211	406	1
211	410	1
211	411	1
211	412	2
211	416	3
211	419	1
211	423	1
211	426	1
211	432	2
211	434	1
211	439	2
211	441	1
211	442	3
211	444	1
211	447	1
211	451	1
211	468	2
211	469	1
211	473	3
211	475	1
211	477	1
211	492	1
211	494	2
211	506	3
211	507	3
211	517	2
211	518	2
211	528	1
211	530	1
211	537	1
211	539	1
211	540	1
211	541	1
211	552	1
211	560	1
211	567	1
211	572	1
211	574	1
211	580	2
211	595	2
212	215	1
212	216	1
212	218	2
212	221	1
212	222	2
212	225	1
212	226	2
212	227	4
212	229	1
212	237	1
212	241	6
212	242	2
212	243	1
212	244	5
212	246	1
212	248	4
212	250	3
212	254	1
212	255	2
212	256	1
212	259	3
212	262	2
212	263	3
212	264	1
212	265	6
212	266	2
212	274	1
212	277	2
212	281	3
212	282	3
212	284	1
212	285	2
212	288	1
212	291	4
212	292	2
212	294	1
212	297	2
212	298	2
212	300	1
212	302	4
212	305	1
212	306	6
212	312	1
212	316	1
212	317	2
212	318	3
212	319	1
212	321	2
212	327	2
212	328	2
212	329	1
212	331	2
212	337	2
212	340	2
212	342	1
212	343	1
212	347	2
212	349	1
212	353	3
212	355	2
212	358	2
212	359	1
212	360	3
212	361	1
212	362	2
212	366	2
212	368	1
212	372	1
212	374	1
212	375	1
212	376	2
212	379	2
212	381	2
212	387	1
212	390	2
212	395	1
212	397	4
212	399	2
212	401	1
212	402	1
212	403	1
212	404	3
212	410	1
212	412	1
212	415	1
212	416	1
212	423	2
212	425	1
212	426	1
212	428	3
212	432	2
212	434	2
212	439	1
212	441	1
212	442	4
212	444	1
212	451	1
212	458	1
212	465	1
212	468	2
212	469	3
212	482	1
212	484	1
212	486	1
212	489	1
212	491	1
212	492	2
212	501	1
212	505	1
212	506	2
212	507	4
212	509	1
212	512	1
212	514	1
212	517	2
212	518	1
212	525	3
212	528	3
212	530	2
212	537	2
212	540	1
212	552	2
212	559	1
212	560	1
212	567	1
212	574	2
212	575	1
212	579	1
212	580	2
212	598	1
213	218	1
213	238	1
213	241	1
213	244	1
213	269	1
213	280	3
213	283	1
213	293	5
213	294	2
213	295	1
213	302	1
213	303	1
213	315	3
213	316	1
213	318	1
213	339	2
213	356	1
213	362	1
213	364	2
213	391	1
213	393	1
213	398	1
213	413	2
213	418	1
213	432	1
213	469	1
213	471	1
213	509	1
213	514	1
213	566	1
213	591	2
213	593	1
214	216	1
214	220	1
214	222	1
214	223	1
214	261	1
214	263	8
214	267	1
214	273	1
214	288	11
214	292	1
214	330	1
214	348	2
214	399	1
214	418	1
214	441	1
214	446	1
214	454	1
214	460	1
214	462	1
214	471	1
214	489	1
214	505	1
214	516	1
214	556	1
214	567	1
214	572	1
215	241	1
215	242	1
215	251	1
215	258	1
215	260	1
215	264	1
215	265	1
215	274	1
215	283	1
215	293	1
215	294	1
215	297	1
215	306	1
215	319	1
215	323	1
215	356	1
215	357	1
215	358	1
215	365	1
215	380	1
215	387	3
215	397	1
215	412	1
215	419	1
215	428	1
215	434	1
215	436	1
215	438	1
215	442	1
215	451	1
215	453	1
215	455	1
215	466	1
215	526	1
215	538	1
215	545	2
215	552	1
215	554	1
215	556	1
215	567	1
215	568	1
215	578	1
215	580	2
215	587	1
216	218	1
216	222	1
216	226	3
216	227	1
216	231	1
216	232	2
216	241	1
216	243	2
216	244	2
216	248	1
216	250	2
216	258	1
216	261	1
216	262	1
216	263	2
216	264	1
216	266	1
216	274	1
216	288	1
216	291	1
216	292	4
216	298	1
216	302	1
216	303	1
216	312	1
216	316	1
216	319	1
216	327	1
216	347	1
216	355	1
216	358	1
216	359	1
216	372	1
216	387	1
216	399	2
216	415	1
216	432	1
216	441	3
216	442	1
216	452	1
216	454	2
216	456	2
216	457	2
216	458	1
216	462	1
216	468	4
216	469	2
216	471	1
216	481	1
216	489	1
216	492	1
216	500	1
216	517	1
216	537	1
216	552	1
216	556	1
216	559	1
216	561	1
216	571	2
216	578	1
216	582	1
216	588	1
216	591	1
216	592	5
217	222	2
217	295	1
217	399	1
217	441	1
217	486	2
218	220	2
218	221	1
218	222	1
218	227	9
218	230	2
218	231	1
218	232	1
218	233	2
218	234	1
218	235	1
218	237	1
218	240	1
218	241	1
218	242	1
218	243	1
218	244	1
218	248	3
218	250	5
218	251	1
218	254	1
218	255	1
218	259	4
218	260	3
218	261	1
218	262	2
218	263	5
218	264	2
218	270	3
218	271	1
218	274	2
218	277	1
218	279	3
218	282	2
218	283	1
218	287	2
218	288	1
218	289	2
218	290	2
218	291	5
218	292	5
218	293	1
218	294	2
218	295	2
218	298	5
218	299	1
218	300	2
218	302	5
218	303	3
218	305	2
218	306	1
218	307	1
218	309	1
218	315	1
218	316	1
218	318	10
218	319	1
218	320	2
218	322	2
218	328	1
218	330	1
218	331	1
218	333	2
218	335	1
218	336	1
218	337	2
218	338	1
218	342	1
218	343	2
218	344	1
218	345	4
218	346	2
218	347	3
218	348	1
218	350	1
218	351	1
218	352	2
218	353	1
218	358	6
218	359	1
218	360	7
218	362	3
218	363	1
218	364	1
218	367	1
218	368	1
218	369	1
218	370	1
218	372	1
218	375	2
218	376	1
218	378	1
218	379	2
218	381	2
218	382	1
218	383	1
218	390	1
218	393	2
218	394	1
218	395	1
218	397	2
218	398	2
218	399	1
218	404	2
218	410	3
218	413	2
218	415	2
218	416	3
218	417	1
218	418	1
218	423	1
218	426	1
218	428	1
218	432	2
218	434	5
218	435	1
218	436	1
218	437	1
218	439	2
218	441	2
218	443	1
218	444	2
218	451	5
218	452	2
218	454	1
218	455	1
218	456	1
218	458	2
218	463	5
218	466	1
218	468	1
218	469	1
218	470	1
218	471	1
218	473	1
218	476	1
218	480	1
218	481	1
218	482	1
218	485	2
218	486	1
218	489	1
218	492	3
218	502	1
218	503	2
218	505	2
218	506	1
218	507	1
218	509	2
218	513	1
218	514	2
218	517	1
218	518	5
218	525	2
218	528	1
218	530	5
218	531	1
218	532	1
218	535	1
218	537	1
218	538	1
218	539	3
218	540	1
218	541	3
218	544	1
218	545	3
218	552	1
218	559	3
218	566	1
218	568	1
218	572	2
218	574	1
218	578	2
218	579	2
218	580	1
218	588	1
218	591	3
218	593	3
218	596	1
218	599	1
219	224	1
219	236	1
219	238	1
219	241	4
219	253	1
219	280	1
219	282	3
219	295	1
219	297	1
219	302	1
219	303	1
219	314	1
219	315	1
219	318	1
219	340	1
219	365	2
219	379	1
219	387	1
219	415	1
219	426	1
219	434	1
219	447	1
219	466	1
219	469	1
219	477	1
219	520	1
219	525	1
219	548	1
219	554	1
219	580	1
220	222	1
220	223	1
220	230	1
220	235	2
220	241	1
220	244	1
220	248	2
220	249	1
220	250	4
220	256	1
220	258	1
220	261	1
220	263	4
220	264	1
220	267	2
220	274	3
220	278	1
220	279	1
220	283	2
220	284	1
220	288	2
220	291	2
220	292	3
220	295	2
220	300	1
220	301	1
220	306	3
220	317	2
220	318	2
220	319	1
220	320	1
220	324	2
220	326	1
220	330	1
220	333	1
220	338	3
220	339	3
220	341	2
220	343	1
220	351	1
220	356	1
220	358	2
220	359	1
220	362	3
220	365	1
220	369	3
220	371	2
220	372	4
220	374	1
220	375	1
220	387	1
220	418	1
220	428	1
220	434	1
220	437	2
220	438	1
220	439	1
220	440	2
220	451	1
220	454	1
220	458	1
220	460	1
220	466	1
220	470	1
220	473	1
220	475	1
220	481	1
220	486	1
220	489	2
220	500	1
220	501	2
220	506	1
220	510	1
220	518	3
220	535	1
220	537	1
220	538	1
220	552	2
220	556	1
220	561	1
220	567	1
220	579	1
220	580	1
220	589	2
220	599	1
221	222	1
221	224	1
221	233	1
221	235	1
221	237	1
221	238	1
221	241	1
221	249	1
221	253	1
221	255	3
221	259	1
221	260	1
221	261	1
221	263	1
221	265	1
221	267	1
221	270	2
221	274	2
221	276	1
221	277	1
221	281	1
221	297	2
221	298	1
221	302	1
221	308	1
221	316	1
221	318	1
221	322	2
221	327	1
221	352	2
221	353	1
221	355	2
221	356	1
221	358	1
221	360	1
221	362	2
221	373	1
221	376	2
221	379	1
221	381	1
221	387	1
221	391	1
221	397	1
221	398	1
221	404	1
221	406	1
221	415	1
221	416	1
221	423	1
221	432	2
221	434	3
221	439	1
221	442	1
221	448	1
221	453	1
221	463	1
221	466	1
221	468	1
221	469	1
221	476	1
221	486	2
221	489	1
221	492	1
221	500	3
221	506	3
221	507	1
221	517	2
221	518	1
221	537	1
221	539	1
221	541	1
221	545	2
221	546	1
221	552	1
221	574	1
221	580	1
221	591	2
222	223	1
222	226	2
222	229	1
222	234	1
222	235	4
222	238	1
222	239	1
222	241	2
222	243	2
222	244	1
222	246	1
222	248	1
222	250	2
222	251	1
222	254	1
222	255	2
222	258	5
222	259	1
222	261	2
222	262	2
222	263	2
222	264	2
222	265	3
222	266	1
222	270	1
222	271	2
222	273	1
222	276	1
222	277	1
222	280	2
222	281	1
222	282	4
222	285	1
222	288	1
222	289	2
222	291	1
222	292	3
222	294	5
222	295	1
222	297	1
222	298	1
222	300	1
222	302	1
222	303	1
222	305	2
222	308	1
222	309	1
222	316	1
222	318	1
222	322	1
222	327	1
222	330	1
222	342	4
222	343	2
222	346	1
222	347	1
222	350	1
222	351	1
222	353	3
222	358	1
222	359	2
222	360	1
222	362	4
222	363	2
222	364	1
222	367	1
222	368	1
222	376	2
222	390	1
222	395	1
222	397	2
222	399	3
222	404	2
222	406	1
222	410	1
222	411	1
222	412	2
222	416	4
222	419	1
222	423	1
222	426	1
222	432	1
222	434	1
222	439	1
222	441	1
222	442	2
222	444	1
222	446	1
222	447	1
222	450	1
222	454	1
222	460	2
222	461	1
222	466	1
222	468	1
222	469	1
222	470	1
222	471	1
222	473	3
222	477	1
222	480	1
222	482	1
222	485	1
222	486	2
222	492	1
222	502	1
222	505	1
222	506	2
222	507	1
222	509	1
222	511	1
222	517	2
222	518	2
222	528	2
222	537	1
222	539	1
222	540	2
